x,y,z,xt,yt,zt
0.110491, -0.059734, -1.231555, , , 
0.133617, -0.078514, -1.232124, , , 
0.519024, -0.632197, -1.753322, , , 
-0.030127, -0.492355, -1.539217, , , 
-0.238656, -0.690407, -1.778468, , , 
0.046099, 0.160697, -1.053678, , , 
-0.317986, -0.358470, -1.529378, , , 
-0.077907, -0.328164, -1.474438, , , 
-0.217695, -0.322904, -1.520166, , , 
0.578745, -0.216324, -1.293310, , , 
0.328008, -0.158589, -1.227298, , , 
0.680966, -0.446622, -1.380597, , , 
0.101564, 0.039208, -1.168173, , , 
0.131063, 0.122418, -1.078960, , , 
-0.342236, -0.613768, -1.714232, , , 
0.253532, 0.102462, -0.978673, , , 
0.383494, 0.043932, -1.082569, , , 
0.334567, -0.272251, -1.323347, , , 
0.245639, 0.015894, -0.949441, , , 
0.432205, 0.036147, -1.016143, , , 
0.027393, -0.129779, -1.262145, , , 
0.280699, -0.216994, -1.282802, , , 
0.419669, -0.158690, -1.211983, , , 
0.294750, -0.501448, -1.628798, , , 
0.285029, -0.588755, -1.709200, , , 
0.149002, 0.173110, -1.035725, , , 
0.432798, 0.010301, -1.083514, , , 
-0.164373, -0.096720, -1.242031, , , 
-0.297770, -0.550681, -1.714251, , , 
0.481916, -0.310733, -1.427322, , , 
0.173607, -0.116192, -1.027699, , , 
-0.013757, 0.194282, -1.035375, , , 
-0.136660, 0.062427, -1.136133, , , 
-0.002079, 0.082266, -1.092467, , , 
0.401240, 0.202510, -0.989756, , , 
0.438888, 0.291291, -0.919898, , , 
0.258144, 0.146817, -1.028205, , , 
0.313527, 0.008227, -0.932691, , , 
-0.139538, -0.207297, -1.334435, , , 
0.428885, 0.034996, -1.016396, , , 
0.190646, -0.093141, -1.210029, , , 
0.243800, 0.066543, -0.948898, , , 
0.291878, -0.039402, -0.956311, , , 
0.315931, -0.009911, -0.926157, , , 
0.195953, 0.045520, -1.010428, , , 
0.283561, 0.228740, -0.986266, , , 
0.210743, -0.050600, -0.980787, , , 
0.056399, 0.093818, -1.115467, , , 
-0.006599, 0.082643, -1.088206, , , 
-0.128868, 0.283780, -0.946166, , , 
0.001901, 0.298033, -0.940434, , , 
0.185269, -0.119683, -1.085626, , , 
0.075489, -0.002543, -1.172485, , , 
0.243702, 0.014124, -0.949740, , , 
0.090010, 0.124877, -1.079198, , , 
0.244895, 0.063889, -0.953611, , , 
0.280249, 0.211197, -0.949038, , , 
-0.106569, 0.176235, -0.976972, , , 
0.242686, 0.010771, -0.953968, , , 
0.384350, -0.334098, -1.394228, , , 
0.397600, 0.003984, -1.058519, , , 
0.211925, -0.048877, -1.033384, , , 
0.186855, -0.116133, -1.106009, , , 
0.032950, 0.161830, -1.066649, , , 
0.103589, 0.110994, -1.082245, , , 
0.277452, 0.220350, -0.925202, , , 
0.006992, 0.294452, -0.933125, , , 
-0.108307, 0.175159, -0.985777, , , 
0.024017, 0.025836, -1.143543, , , 
0.439656, 0.291855, -0.923380, , , 
0.402668, 0.203030, -1.000242, , , 
0.439346, 0.182206, -1.021212, , , 
0.089062, -0.037285, -1.213311, , , 
0.244445, 0.231664, -0.977968, , , 
-0.006804, 0.083182, -1.090293, , , 
0.022046, 0.025582, -1.133693, , , 
0.466373, -0.025892, -1.063486, , , 
0.002396, 0.199731, -1.026953, , , 
-0.000240, -0.547070, -1.589745, , , 
0.025913, -0.128382, -1.255035, , , 
-0.012101, 0.188508, -1.034590, , , 
0.343384, 0.087472, -1.066057, , , 
-0.131146, -0.143608, -1.283392, , , 
0.024032, -0.127477, -1.258958, , , 
0.386163, -0.050816, -1.074670, , , 
-0.070212, -0.130269, -1.267279, , , 
-0.068904, -0.329949, -1.467893, , , 
-0.127361, 0.284583, -0.949134, , , 
-0.158455, -0.102592, -1.239704, , , 
0.193572, -0.101285, -1.123435, , , 
-0.046607, 0.084800, -1.086087, , , 
-0.198767, 0.186499, -1.022246, , , 
0.105869, 0.021782, -1.163674, , , 
0.470990, -0.047763, -1.120494, , , 
-0.004213, -0.162847, -1.286510, , , 
0.299433, -0.038350, -0.959772, , , 
-0.132425, -0.146169, -1.291319, , , 
0.396031, 0.002449, -1.052614, , , 
0.492464, -0.090188, -1.087407, , , 
-0.099237, 0.178193, -0.976621, , , 
0.090848, 0.124110, -1.084540, , , 
0.428938, 0.034257, -1.019453, , , 
0.194063, 0.015613, -1.019208, , , 
0.015601, -0.052979, -1.251628, , , 
0.112042, -0.188387, -1.325805, , , 
-0.122215, 0.127371, -1.042620, , , 
0.130511, 0.122310, -1.077268, , , 
0.032087, 0.141375, -1.099836, , , 
0.142254, -0.084257, -1.222939, , , 
0.180273, -0.094664, -1.196849, , , 
0.395899, -0.336843, -1.411173, , , 
0.349245, -0.434397, -1.563857, , , 
0.334744, -0.155053, -1.246333, , , 
0.505628, -0.246523, -1.349152, , , 
0.281132, 0.209450, -0.966569, , , 
0.319992, -0.003093, -0.967257, , , 
0.034171, -0.169921, -1.289201, , , 
0.182729, -0.088922, -1.175054, , , 
0.394381, 0.051394, -1.059381, , , 
0.393334, -0.336018, -1.404970, , , 
-0.035415, -0.493652, -1.546094, , , 
0.333600, -0.269133, -1.323568, , , 
-0.198898, 0.195242, -1.035997, , , 
0.151544, -0.349186, -1.373453, , , 
0.185243, -0.121994, -1.096647, , , 
0.240719, 0.230027, -0.961504, , , 
-0.221356, -0.320861, -1.518161, , , 
0.102575, 0.022104, -1.166629, , , 
-0.324886, 0.359217, -0.951670, , , 
0.226247, 0.058233, -0.972198, , , 
0.006188, 0.198402, -1.027084, , , 
0.014608, -0.137405, -1.267005, , , 
-0.181607, -0.407349, -1.489813, , , 
0.497226, -0.669922, -1.729191, , , 
0.035342, -0.175884, -1.297049, , , 
-0.226836, -0.321598, -1.521693, , , 
0.439951, 0.033377, -1.060314, , , 
-0.027438, -0.178127, -1.300449, , , 
-0.048476, -0.549296, -1.597076, , , 
0.075188, 0.160341, -1.045652, , , 
-0.076663, -0.623694, -1.692050, , , 
0.285874, -0.590229, -1.716749, , , 
0.240474, -0.455758, -1.564506, , , 
0.017626, -0.355683, -1.459386, , , 
0.500932, -0.237304, -1.375345, , , 
0.549350, -0.276224, -1.360940, , , 
0.286502, -0.585279, -1.704148, , , 
0.688647, -0.471759, -1.466317, , , 
-0.098993, -0.478305, -1.540382, , , 
0.353556, -0.385979, -1.509402, , , 
0.508760, -0.266537, -1.349096, , , 
0.110662, -0.558094, -1.623144, , , 
0.473317, -0.034442, -1.037576, , , 
0.334224, -0.285573, -1.358698, , , 
-0.096778, -0.472627, -1.524859, , , 
-0.071313, -0.329059, -1.468613, , , 
0.034244, -0.172096, -1.291770, , , 
-0.174481, -0.604987, -1.709238, , , 
-0.069693, -0.132787, -1.255230, , , 
0.291630, -0.479298, -1.596373, , , 
-0.003425, 0.083269, -1.091914, , , 
0.071441, -0.365321, -1.499597, , , 
-0.100758, 0.144663, -1.026103, , , 
0.250836, -0.439315, -1.535673, , , 
0.114406, -0.415514, -1.572244, , , 
0.590280, -0.470578, -1.542417, , , 
0.605892, -0.481877, -1.569354, , , 
-0.306918, -0.553286, -1.719578, , , 
0.373141, -0.385312, -1.382658, , , 
0.449345, -0.534437, -1.647889, , , 
0.473159, -0.652819, -1.751374, , , 
0.209525, -0.050847, -0.977560, , , 
0.429630, -0.448960, -1.541498, , , 
0.533920, 0.115623, -1.048389, , , 
-0.131516, 0.234796, -0.950290, , , 
0.342711, 0.084185, -1.054672, , , 
0.587925, -0.546365, -1.476944, , , 
0.490467, -0.344281, -1.442194, , , 
-0.341536, -0.615791, -1.719417, , , 
-0.103651, 0.142053, -1.022015, , , 
0.112572, -0.514124, -1.631046, , , 
0.570034, 0.176154, -1.023430, , , 
0.259923, -0.450840, -1.563099, , , 
0.024780, 0.191939, -1.015252, , , 
0.318857, 0.008388, -0.948603, , , 
0.065860, 0.221018, -0.977394, , , 
0.598250, -0.503921, -1.490766, , , 
0.394243, 0.223886, -0.989409, , , 
0.014818, 0.039376, -1.131930, , , 
0.640662, -0.071237, -1.211071, , , 
-0.208109, -0.554861, -1.636188, , , 
0.325769, 0.035556, -1.135852, , , 
-0.212229, -0.575754, -1.674497, , , 
0.440020, -0.528337, -1.630406, , , 
-0.851324, -0.205496, -2.557203, , , 
-0.100474, -0.486534, -1.555931, , , 
0.603616, -0.503111, -1.496946, , , 
0.211828, 0.107758, -1.051311, , , 
0.335140, -0.156589, -1.238459, , , 
-0.161900, -0.098293, -1.238920, , , 
0.695351, -0.099815, -1.243298, , , 
-0.022746, -0.487973, -1.516551, , , 
0.395622, 0.052341, -1.069953, , , 
0.399470, -0.338167, -1.413635, , , 
0.105171, -0.558620, -1.627885, , , 
-0.015498, 0.056190, -1.124685, , , 
0.327562, -0.111497, -1.196550, , , 
0.545197, -0.561721, -1.654413, , , 
0.508588, -0.238910, -1.006018, , , 
0.345436, 0.047932, -1.030394, , , 
-0.065087, -0.129557, -1.270168, , , 
-0.173138, -0.611414, -1.719627, , , 
0.027233, -0.421012, -1.495776, , , 
0.646767, -0.072020, -1.233800, , , 
0.004726, -0.549265, -1.594889, , , 
-0.170252, -0.605550, -1.704384, , , 
0.404640, 0.203944, -1.003952, , , 
0.534230, -0.261247, -1.317770, , , 
-1.003007, -0.358138, -2.553971, , , 
-0.026699, -0.659076, -1.751889, , , 
-0.029064, -0.088895, -1.220891, , , 
0.420351, -0.164491, -1.211345, , , 
0.543621, -0.503338, -1.595735, , , 
0.493197, -0.313548, -1.454546, , , 
0.279040, -0.123795, -1.185272, , , 
0.521038, -0.625449, -1.740960, , , 
0.097765, 0.024045, -1.165125, , , 
0.283864, 0.227519, -0.982943, , , 
0.701457, 0.129508, -1.028654, , , 
0.475025, 0.290204, -0.919827, , , 
0.975605, -0.086043, -1.173818, , , 
0.474300, -0.038043, -1.019474, , , 
0.910051, 0.004926, -1.469309, , , 
0.712586, -0.060981, -1.273325, , , 
0.570076, 0.255257, -0.953316, , , 
0.150762, -0.083347, -1.304800, , , 
0.383497, -0.049607, -1.062986, , , 
-0.207686, -0.710585, -1.779248, , , 
0.088506, 0.125623, -1.079415, , , 
-0.322403, -0.344673, -1.560393, , , 
0.022934, 0.025634, -1.129829, , , 
0.567294, -0.532186, -1.642337, , , 
-0.857314, -0.536834, -2.082314, , , 
0.568892, 0.191982, -0.962790, , , 
0.073551, -0.000111, -1.171030, , , 
0.093857, 0.089538, -1.107231, , , 
0.586183, -0.603357, -1.675354, , , 
-0.121258, 0.126581, -1.038007, , , 
0.285288, 0.053405, -0.942974, , , 
0.549327, 0.139481, -0.998678, , , 
0.504314, -0.487311, -1.605004, , , 
0.008913, -0.551228, -1.599745, , , 
-0.138278, 0.126820, -1.060761, , , 
0.524718, -0.246112, -1.037344, , , 
0.417061, -0.159645, -1.208220, , , 
-0.927883, 0.073325, -2.251610, , , 
0.546479, 0.286631, -0.922391, , , 
0.590537, -0.605015, -1.714691, , , 
-0.342089, -0.613050, -1.718435, , , 
-0.885223, 0.103970, -2.217861, , , 
0.253869, 0.117898, -0.995069, , , 
0.347361, 0.047279, -1.058859, , , 
0.680342, -0.094327, -1.191743, , , 
-1.021267, 0.078990, -2.477598, , , 
0.435838, -0.384217, -1.503377, , , 
0.255962, 0.142245, -1.029240, , , 
-0.315081, -0.359288, -1.525704, , , 
-0.960017, 0.112856, -2.411419, , , 
0.381705, -0.050104, -1.057546, , , 
0.397191, -0.002048, -1.054754, , , 
0.199201, 0.087911, -1.056591, , , 
0.476627, -0.034800, -1.020332, , , 
0.526855, 0.122678, -1.043762, , , 
1.141749, 0.073779, -1.075019, , , 
0.623610, -0.650858, -1.693171, , , 
0.560626, 0.029622, -1.145477, , , 
0.113782, -0.062252, -1.220639, , , 
0.537866, -0.270935, -1.340120, , , 
0.489531, -0.663978, -1.705729, , , 
0.510116, -1.540365, -3.201488, , , 
0.877245, 0.114395, -1.006682, , , 
0.974210, -0.087794, -1.180362, , , 
-0.015013, -0.318619, -1.449586, , , 
0.240076, 0.129302, -1.027091, , , 
0.348390, -0.131678, -1.258172, , , 
0.210929, 0.232621, -0.927777, , , 
0.586602, -0.102615, -1.197269, , , 
-0.032937, -0.493220, -1.543054, , , 
0.287060, 0.070803, -0.948464, , , 
1.274618, 0.206505, -0.997015, , , 
0.401942, -0.338192, -1.412509, , , 
1.204842, -0.064825, -1.036327, , , 
0.777686, 0.252139, -1.031151, , , 
1.168861, 0.148120, -1.013015, , , 
1.125657, -0.074671, -1.025434, , , 
0.465197, -0.281513, -1.414623, , , 
-0.015126, -0.530796, -1.585782, , , 
0.611026, 0.135879, -1.050029, , , 
0.651128, -0.074694, -1.244469, , , 
0.782355, 0.123289, -1.001908, , , 
0.490441, -0.078788, -1.087227, , , 
0.112569, -1.377263, -2.836726, , , 
0.472957, -0.431946, -1.506967, , , 
1.133523, -0.157577, -0.928973, , , 
0.420064, -0.565257, -1.566997, , , 
0.427163, 0.005944, -1.076697, , , 
0.304942, -0.125796, -1.040277, , , 
0.585596, -0.099784, -1.170508, , , 
0.788259, -0.115673, -1.359032, , , 
0.266002, -0.409624, -1.560777, , , 
1.038790, 0.253666, -0.933618, , , 
0.459568, -1.078918, -2.263896, , , 
1.126913, 0.052154, -1.123451, , , 
0.310295, -0.449231, -1.564467, , , 
1.038450, -0.083330, -1.181616, , , 
0.913579, 0.007121, -1.139155, , , 
0.930648, -0.018660, -1.131887, , , 
0.555192, 0.152170, -0.982922, , , 
1.204489, -0.063650, -1.032836, , , 
0.843451, 0.024082, -1.102237, , , 
0.471245, -0.058923, -1.079790, , , 
1.209713, -0.066391, -1.029939, , , 
0.092198, -0.040908, -1.218495, , , 
1.045263, 0.255929, -0.945997, , , 
0.482510, -0.195447, -1.216290, , , 
1.080419, 0.064291, -1.046968, , , 
0.330273, -0.290489, -1.404233, , , 
0.346087, -0.064029, -1.150272, , , 
0.494774, -0.156855, -1.030664, , , 
0.471858, 0.021029, -1.141160, , , 
1.760998, -0.976586, -1.973484, , , 
1.141399, 0.162674, -1.042310, , , 
0.573410, 0.197425, -1.006809, , , 
0.301047, 0.045004, -0.946732, , , 
0.863826, -0.104303, -1.254864, , , 
1.386711, -0.747081, -1.510023, , , 
1.280670, 0.207083, -1.002526, , , 
0.759081, -0.017272, -1.283624, , , 
1.721569, -0.948746, -1.913760, , , 
0.308984, -0.009749, -0.918138, , , 
1.321427, 0.030596, -1.048191, , , 
0.632779, 0.124219, -0.880168, , , 
0.214473, -0.454963, -1.576617, , , 
1.123010, -0.074570, -1.016630, , , 
1.335812, 0.029277, -1.069908, , , 
1.174269, 0.164462, -1.097313, , , 
0.286632, 0.050735, -0.947083, , , 
1.180779, -0.061321, -0.982037, , , 
1.314338, 0.031417, -1.041192, , , 
1.316783, 0.031580, -1.044451, , , 
1.127844, -0.076620, -1.025678, , , 
0.775015, -0.109462, -1.316658, , , 
0.446822, -0.129240, -1.127951, , , 
0.605022, -0.096404, -1.164380, , , 
1.096811, 0.073681, -1.095896, , , 
1.096091, 0.070933, -1.082634, , , 
0.382557, -0.327037, -1.385687, , , 
1.029153, 0.249110, -0.915224, , , 
0.191405, -0.182234, -1.226477, , , 
1.331322, 0.134736, -1.093435, , , 
1.169316, -0.083029, -1.114227, , , 
0.653420, 0.131342, -0.992755, , , 
1.340485, 0.027883, -1.077535, , , 
1.213630, 0.330813, -0.846472, , , 
0.584719, -0.594651, -1.196755, , , 
1.147282, 0.301622, -0.760166, , , 
1.020687, 0.243729, -0.896521, , , 
0.477376, -0.009342, -1.135101, , , 
0.426369, -0.156104, -1.300802, , , 
1.173992, -0.272146, -0.728787, , , 
1.294618, 0.071958, -1.033218, , , 
1.552729, 0.147650, -0.887329, , , 
0.486183, -0.005436, -1.082010, , , 
0.498238, -0.152412, -1.041094, , , 
0.503200, -0.139746, -0.975294, , , 
1.591532, 0.153033, -0.924339, , , 
0.590405, -0.102543, -1.183584, , , 
1.153162, -0.150687, -0.984232, , , 
1.048895, -0.081816, -1.191244, , , 
1.492592, 0.121159, -1.044069, , , 
0.593559, 0.172183, -0.967927, , , 
1.565538, 0.151230, -0.899399, , , 
0.911475, -0.004402, -1.427466, , , 
0.562593, 0.029225, -1.147748, , , 
0.844521, 0.118151, -0.994751, , , 
1.164885, -0.266492, -0.714749, , , 
1.178031, -0.058490, -0.982956, , , 
1.042803, 0.322872, -0.902126, , , 
0.777671, -0.101009, -1.252491, , , 
1.360440, 0.071772, -0.929306, , , 
0.777304, -0.102595, -1.270146, , , 
1.115561, -0.140265, -0.910503, , , 
0.613635, 0.134570, -0.997632, , , 
1.586691, 0.155738, -0.921024, , , 
0.882367, 0.003493, -1.421865, , , 
0.905513, 0.202683, -0.950313, , , 
1.510762, 0.136040, -1.008747, , , 
1.486344, 0.123419, -1.045073, , , 
1.139341, -0.148966, -0.959994, , , 
1.148399, 0.146188, -0.975022, , , 
1.433005, 0.288293, -0.950389, , , 
0.641598, -0.065110, -1.213926, , , 
1.187456, -0.101628, -1.238139, , , 
1.032087, 0.249657, -0.920634, , , 
1.102318, -0.073575, -1.017780, , , 
0.890589, 0.199624, -0.912946, , , 
1.139046, 0.074841, -1.067716, , , 
1.478967, 0.121464, -1.019109, , , 
0.951149, -0.020972, -1.187100, , , 
0.612050, 0.133504, -0.994111, , , 
1.556466, 0.306891, -0.994326, , , 
1.705492, 0.161588, -1.213271, , , 
1.803882, 0.460885, -1.195163, , , 
2.679825, -1.170567, -2.247756, , , 
0.749671, -0.015820, -1.208538, , , 
1.020085, 0.137951, -0.984742, , , 
1.497274, 0.118191, -1.047280, , , 
1.003993, 0.208450, -0.911651, , , 
1.390427, 0.304443, -0.804257, , , 
1.368938, 0.253862, -0.985675, , , 
2.858540, -1.068732, -2.169258, , , 
1.386732, 0.101562, -0.956980, , , 
1.168225, -0.170679, -0.999148, , , 
1.422493, 0.341441, -0.765241, , , 
0.906369, 0.200048, -0.950377, , , 
1.367914, 0.254799, -0.993106, , , 
0.862651, 0.195537, -0.992706, , , 
1.417938, 0.156285, -1.023489, , , 
0.980646, 0.110871, -1.024994, , , 
0.567407, 0.142340, -1.060747, , , 
1.283133, -0.331799, -0.881515, , , 
1.276357, -0.332423, -0.877015, , , 
1.281226, 0.210373, -1.002832, , , 
0.902883, -0.927654, -1.896401, , , 
1.364960, 0.253812, -0.979343, , , 
0.645968, 0.114665, -0.779247, , , 
1.029138, -0.071556, -1.136322, , , 
1.577765, 0.348110, -1.044962, , , 
1.110056, -0.220771, -0.749832, , , 
1.534035, 0.186222, -0.946502, , , 
1.287133, 0.369073, -0.992811, , , 
1.271130, 0.208302, -0.988675, , , 
2.280903, -0.495206, -1.489414, , , 
1.468879, 0.337095, -0.900861, , , 
1.508288, 0.279950, -0.907460, , , 
0.904845, 0.199914, -0.944701, , , 
1.119014, -0.124474, -0.928840, , , 
2.369111, -1.183511, -2.272914, , , 
0.695371, -0.092405, -1.167221, , , 
0.612367, 0.133988, -0.997939, , , 
1.075877, -0.207509, -0.697241, , , 
