x,y,z,xt,yt,zt
1.140616, 0.146432, -0.964830, , , 
1.042380, 0.314011, -0.905477, , , 
1.502956, 0.119036, -1.046750, , , 
1.616464, 0.197228, -0.966053, , , 
1.404441, 0.303055, -0.809706, , , 
0.809052, -0.014534, -1.448646, , , 
0.815497, -0.011530, -1.403479, , , 
0.677972, 0.163673, -0.971727, , , 
0.977490, 0.141130, -0.987157, , , 
1.313489, 0.242855, -0.915912, , , 
2.594937, -0.912198, -2.039431, , , 
1.497830, 0.294515, -0.806116, , , 
0.569358, 0.140907, -0.991221, , , 
1.297211, 0.240035, -0.894233, , , 
1.101000, 0.060342, -1.098520, , , 
1.123075, -0.337670, -0.756727, , , 
1.481963, 0.399425, -0.812022, , , 
2.324325, -0.932450, -2.025657, , , 
0.806057, 0.154629, -0.973348, , , 
0.783241, -0.112605, -1.357282, , , 
1.534980, 0.197341, -0.983489, , , 
2.267503, -0.956541, -1.898611, , , 
0.791757, -0.094808, -1.037661, , , 
1.669814, 0.396415, -1.117761, , , 
1.460918, 0.325205, -0.885111, , , 
1.144103, 0.164947, -1.044488, , , 
0.644659, -0.470679, -0.982422, , , 
1.045532, -0.023402, -1.150269, , , 
0.622048, 0.144805, -0.742380, , , 
1.054730, 0.229852, -0.975091, , , 
2.271451, -0.549108, -1.501522, , , 
2.796908, -1.039479, -2.121980, , , 
1.437543, 0.289671, -0.958850, , , 
2.052156, -0.467200, -1.286479, , , 
1.120985, -0.146375, -0.915773, , , 
1.415208, 0.159269, -1.013031, , , 
2.242802, -0.941815, -1.871819, , , 
0.997183, -0.026167, -1.027357, , , 
0.961427, 0.124299, -1.083616, , , 
1.242411, -0.319233, -0.835274, , , 
1.328896, 0.047607, -0.952296, , , 
0.844197, 0.116255, -0.998724, , , 
0.836937, -0.123768, -1.266637, , , 
1.054583, 0.263154, -0.619711, , , 
0.560960, 0.164358, -0.865392, , , 
1.264129, -0.350304, -1.053242, , , 
1.152540, -0.361049, -0.818037, , , 
1.251338, 0.203760, -0.960843, , , 
0.629135, 0.250049, -0.965895, , , 
2.451067, -0.552106, -1.654786, , , 
1.128777, 0.161366, -1.017752, , , 
0.836948, 0.017876, -1.093147, , , 
1.532214, 0.357572, -0.952375, , , 
1.399589, 0.276599, -0.910031, , , 
0.485680, -0.234416, -0.956151, , , 
1.527904, 0.175389, -1.028316, , , 
0.881001, -0.420496, -0.903840, , , 
1.037631, -0.034027, -1.148312, , , 
0.761508, 0.237268, -0.934035, , , 
0.577777, 0.257659, -0.972642, , , 
0.495466, -0.120672, -1.053649, , , 
0.318942, 0.049377, -0.979033, , , 
1.216337, -0.297953, -0.787224, , , 
2.263836, -0.699919, -1.799562, , , 
0.426493, 0.005623, -1.076442, , , 
0.340943, -0.393826, -1.488847, , , 
0.428103, -0.138668, -1.092696, , , 
0.628298, 0.239419, -0.906363, , , 
0.316630, 0.049038, -0.984241, , , 
1.002910, 0.063863, -1.069558, , , 
1.469393, 0.163009, -1.084604, , , 
2.285267, -0.562773, -1.524162, , , 
2.286199, -0.721165, -1.760214, , , 
0.312420, -0.018674, -1.150795, , , 
0.573305, -0.592206, -1.194880, , , 
1.167302, -0.145620, -1.036627, , , 
1.433471, 0.149224, -1.123882, , , 
0.790866, 0.238451, -0.955197, , , 
0.436935, -0.132698, -1.024758, , , 
0.682393, 0.130328, -0.996787, , , 
0.312560, 0.001884, -0.962705, , , 
0.961706, 0.145742, -1.001568, , , 
0.089052, -0.461922, -1.631507, , , 
1.165000, 0.149328, -1.021692, , , 
0.498812, -0.208980, -1.354172, , , 
0.780333, 0.121936, -1.003288, , , 
0.252683, -0.357978, -1.365388, , , 
-0.202512, -1.060998, -2.200691, , , 
-0.165228, -0.070600, -1.263288, , , 
0.469123, -0.399412, -1.499839, , , 
0.906510, 0.199956, -0.952632, , , 
-0.032357, -0.463999, -1.516323, , , 
0.304373, 0.137521, -1.034709, , , 
0.319590, 0.049065, -0.978586, , , 
-0.207213, -0.544038, -1.631660, , , 
-0.214567, -1.582014, -2.950466, , , 
0.599090, -0.669993, -1.446413, , , 
0.903825, 0.108698, -0.953493, , , 
0.845026, 0.116064, -0.998546, , , 
-0.053620, -0.162440, -1.293744, , , 
-0.055292, -0.121600, -1.255298, , , 
0.241250, -0.456804, -1.573450, , , 
-0.057201, -0.124225, -1.245803, , , 
-0.887567, -1.579677, -3.651335, , , 
0.380067, -0.048930, -1.069078, , , 
0.131744, 0.168986, -1.035710, , , 
-0.145942, -0.454431, -1.521112, , , 
-0.002789, 0.201851, -1.032843, , , 
0.279950, 0.217688, -0.987465, , , 
-0.218365, -0.716824, -1.804440, , , 
0.112911, -0.388060, -1.466034, , , 
0.484137, -0.228879, -0.952420, , , 
0.305638, 0.140578, -1.038215, , , 
0.566213, -0.630838, -1.706114, , , 
-0.203144, -1.069244, -2.222340, , , 
-0.812982, -0.819383, -3.002926, , , 
0.057452, 0.083114, -1.075173, , , 
-0.856434, -0.206427, -2.592229, , , 
0.263326, -0.462099, -1.623034, , , 
0.600014, -0.261311, -1.364354, , , 
0.303085, -0.471010, -1.609615, , , 
-0.191165, -1.019828, -2.116875, , , 
0.383306, -0.463485, -1.592774, , , 
0.610292, -0.378817, -1.482405, , , 
-0.886956, -0.895914, -3.262083, , , 
0.417323, -0.160541, -1.209907, , , 
0.195373, -0.031389, -1.231653, , , 
-0.136144, -0.489489, -1.557146, , , 
0.703699, -0.489363, -1.520715, , , 
0.591402, -0.548038, -1.499674, , , 
0.501808, -0.103605, -1.082788, , , 
0.398197, 0.003488, -1.057783, , , 
-0.210393, -0.556977, -1.655032, , , 
0.528759, -0.117485, -1.159879, , , 
0.022241, -0.354536, -1.480790, , , 
0.094227, -0.302846, -1.422660, , , 
0.110683, -0.558301, -1.627050, , , 
0.249931, 0.113809, -0.965109, , , 
0.197114, 0.084743, -1.082402, , , 
0.096050, -0.288549, -1.357073, , , 
0.334217, -0.531024, -1.584475, , , 
0.626864, -0.382595, -0.799419, , , 
-0.870073, -0.128881, -2.402569, , , 
-0.354040, -1.283544, -2.435316, , , 
0.193567, -0.007758, -0.944656, , , 
0.157974, -0.335363, -1.347196, , , 
-0.123192, 0.130447, -1.055716, , , 
0.381530, 0.042356, -1.075926, , , 
0.621896, -0.380945, -1.514130, , , 
0.576292, -1.188259, -2.501920, , , 
0.635717, -0.389061, -1.542911, , , 
0.029295, -0.441301, -1.567083, , , 
0.551674, -1.137878, -2.385666, , , 
-0.129129, -0.408496, -1.489270, , , 
0.211795, 0.109487, -1.068175, , , 
0.544286, -0.409429, -1.451803, , , 
-0.451126, -1.103582, -2.544944, , , 
0.046907, -0.001361, -1.180324, , , 
0.550355, -1.150734, -2.386587, , , 
0.070370, -0.306179, -1.413625, , , 
0.173840, -0.080865, -1.250580, , , 
0.280117, -0.217369, -1.285695, , , 
0.106512, -0.268887, -1.332516, , , 
0.094527, -0.121186, -1.269247, , , 
-0.668123, 0.039051, -2.099754, , , 
0.169635, -0.267657, -1.297476, , , 
0.075051, 0.131016, -1.085423, , , 
0.567834, -1.111694, -2.333756, , , 
-0.117834, -0.667320, -1.850743, , , 
0.404890, -0.034695, -1.133284, , , 
-0.168116, -0.403657, -1.469089, , , 
0.044620, 0.161775, -1.056896, , , 
-0.045708, -0.433289, -1.241584, , , 
0.246044, -0.439452, -1.550115, , , 
0.128547, 0.168935, -1.030263, , , 
0.338662, -0.158985, -1.253510, , , 
0.663228, -1.129313, -2.182621, , , 
-0.872577, -0.388085, -2.903783, , , 
0.208115, -0.302663, -1.327862, , , 
0.023703, 0.180554, -1.017853, , , 
0.483401, -0.311489, -1.434863, , , 
0.015007, -0.094914, -1.201103, , , 
0.094293, -0.305579, -1.423524, , , 
0.436965, -0.532654, -1.644817, , , 
0.667159, 0.093217, -0.069680, , , 
0.440180, -0.406342, -1.531813, , , 
0.289357, 0.210709, -0.993851, , , 
-0.051721, 0.088254, -1.092510, , , 
0.508809, -0.264671, -1.390037, , , 
-0.017464, -0.091906, -1.215470, , , 
0.958222, 0.142971, -0.994072, , , 
0.853554, -0.101450, -1.219797, , , 
0.481973, -0.070029, -1.066758, , , 
0.309449, -0.022157, -0.986382, , , 
1.142753, -0.043766, -0.983238, , , 
0.888106, -0.120398, -1.370278, , , 
0.718416, -0.036455, -1.191372, , , 
0.916733, 0.205706, -0.900997, , , 
0.402498, -0.035552, -1.145973, , , 
1.072049, -0.004424, -1.132479, , , 
1.033015, 0.250216, -0.913651, , , 
1.015405, 0.213718, -0.934347, , , 
1.198238, 0.324084, -0.862826, , , 
0.876021, 0.152031, -0.976749, , , 
0.906698, 0.208458, -0.890559, , , 
1.256893, 0.202692, -0.973979, , , 
0.934855, -0.118523, -1.368849, , , 
0.547988, 0.284831, -0.929263, , , 
0.312266, -0.019277, -1.143398, , , 
1.055986, 0.327799, -0.913922, , , 
1.107161, -0.074875, -1.029624, , , 
1.049010, -0.026571, -1.130412, , , 
1.265553, 0.204781, -0.986463, , , 
1.136757, 0.163253, -1.031773, , , 
1.170971, -0.140525, -1.005512, , , 
0.995571, 0.140976, -0.980037, , , 
0.616703, 0.171856, -1.032512, , , 
1.299927, 0.039199, -0.911224, , , 
1.286785, -0.159850, -1.181711, , , 
1.508276, 0.295654, -0.936954, , , 
0.746965, -0.013731, -1.196697, , , 
0.923128, 0.144712, -0.978955, , , 
1.136278, 0.148389, -0.992125, , , 
1.526048, 0.181056, -0.939533, , , 
1.475233, 0.288785, -0.785450, , , 
1.521654, 0.275871, -0.794865, , , 
0.824550, 0.118156, -1.000757, , , 
1.526487, 0.312174, -1.069811, , , 
1.506657, 0.180138, -0.915824, , , 
1.596988, 0.148898, -1.088806, , , 
0.941227, 0.195121, -0.794692, , , 
0.802130, 0.142071, -0.837418, , , 
0.637624, 0.168292, -0.974855, , , 
1.547139, 0.145796, -0.882854, , , 
1.155451, -0.122501, -1.004277, , , 
0.814514, 0.115911, -0.945622, , , 
0.898594, 0.115899, -0.998702, , , 
0.782047, 0.140650, -0.827014, , , 
1.135522, -0.138514, -0.932160, , , 
1.336506, 0.246171, -0.953110, , , 
1.324683, 0.245885, -0.934740, , , 
1.491025, 0.135181, -0.983919, , , 
1.212727, 0.327546, -0.879113, , , 
1.263567, -0.016707, -1.008049, , , 
1.187443, 0.317298, -0.840915, , , 
0.909637, 0.171595, -0.692624, , , 
1.519008, 0.276764, -0.793017, , , 
0.558177, 0.154879, -1.023292, , , 
0.552391, -0.070146, -0.943538, , , 
1.341656, 0.251208, -0.949821, , , 
1.008026, -0.077064, -0.706427, , , 
1.122063, -0.098009, -0.923786, , , 
1.028031, 0.248772, -0.903244, , , 
1.443695, 0.142956, -0.977092, , , 
1.041756, 0.148659, -0.985717, , , 
0.324424, 0.117052, -1.064493, , , 
0.425464, -0.156182, -1.288808, , , 
0.351512, -0.152350, -1.292076, , , 
1.405790, 0.103695, -0.965582, , , 
0.468327, -0.201477, -1.240149, , , 
0.363657, 0.296098, -0.922755, , , 
0.437077, 0.309422, -0.906870, , , 
0.686525, 0.130114, -1.002985, , , 
0.869712, 0.025453, -1.144597, , , 
0.473209, -0.426602, -1.491251, , , 
0.393649, 0.055194, -1.060231, , , 
-0.072445, -0.233211, -1.350881, , , 
-0.000375, 0.300054, -0.946221, , , 
0.593011, 0.137378, -1.005692, , , 
0.023857, -0.341192, -1.472095, , , 
0.343552, -0.361191, -1.290942, , , 
0.085647, 0.065789, -1.154208, , , 
0.475977, 0.202509, -0.998419, , , 
0.020541, 0.025144, -1.137904, , , 
0.086916, 0.189122, -1.016661, , , 
0.256586, 0.217108, -0.968003, , , 
-0.141721, -0.501576, -1.591449, , , 
0.551718, 0.175141, -0.977985, , , 
0.482180, -0.068533, -1.079160, , , 
0.911947, 0.010192, -1.138296, , , 
0.286813, 0.200484, -0.979521, , , 
0.196140, 0.044900, -1.008127, , , 
-0.010625, 0.185916, -1.032355, , , 
-0.051091, -0.173031, -1.299736, , , 
0.781437, 0.122583, -1.004669, , , 
0.043082, 0.160632, -1.059150, , , 
0.289363, 0.211500, -0.990224, , , 
0.569141, -0.234407, -1.308673, , , 
0.047095, 0.001599, -1.168428, , , 
0.595596, -0.623253, -1.730148, , , 
0.425448, -0.448992, -1.557886, , , 
0.089793, -0.432475, -1.548054, , , 
0.666188, -0.510230, -1.575359, , , 
0.386466, -0.113851, -1.053104, , , 
0.019577, -0.122828, -1.250022, , , 
0.166961, -0.268322, -1.312216, , , 
-0.127922, -0.144322, -1.280833, , , 
0.355357, -0.087097, -1.109990, , , 
0.514072, -0.094270, -1.089212, , , 
0.572777, 0.179470, -1.034818, , , 
-0.026643, 0.134706, -1.062031, , , 
-0.141012, 0.121723, -1.042779, , , 
0.157341, -1.000861, -2.053116, , , 
-0.047733, -0.617703, -1.681773, , , 
-0.071079, -0.230924, -1.350928, , , 
0.381069, 0.043921, -1.072230, , , 
0.619232, -0.353490, -1.456204, , , 
0.448083, -0.439838, -1.553565, , , 
0.569408, -0.234137, -1.311902, , , 
0.114580, -0.526028, -1.657419, , , 
0.488624, -0.341674, -1.452415, , , 
-0.198172, -0.516077, -1.634294, , , 
0.687065, 0.130088, -1.004630, , , 
0.745796, -0.949129, -2.021160, , , 
0.505104, -0.102947, -1.044194, , , 
0.489713, -0.342202, -1.447080, , , 
0.870235, -0.523529, -1.037468, , , 
0.115253, -1.220206, -2.541672, , , 
-0.137830, -1.567256, -2.941674, , , 
0.497204, -0.099360, -1.053311, , , 
0.088863, -0.036116, -1.247117, , , 
0.111334, 0.060784, -1.103325, , , 
0.530279, -0.024867, -1.051454, , , 
0.588335, -0.605583, -1.664361, , , 
0.169042, -0.270705, -1.306361, , , 
-0.139771, -0.205691, -1.332792, , , 
0.558138, -0.431496, -1.504009, , , 
0.894995, -0.072465, -1.054250, , , 
0.459770, -0.020597, -1.057991, , , 
0.534038, -0.174048, -1.184096, , , 
-0.140058, -0.207815, -1.334128, , , 
-0.265653, -0.661981, -1.759760, , , 
0.167841, -0.267558, -1.303261, , , 
0.835674, -1.356535, -2.290449, , , 
0.722725, -0.042188, -1.187008, , , 
0.767228, 0.239839, -0.921534, , , 
0.021916, -0.094850, -1.197868, , , 
0.115478, -0.522972, -1.643840, , , 
-0.470901, -1.242105, -2.536001, , , 
0.292958, -0.497005, -1.617045, , , 
-0.276421, -0.646106, -1.725837, , , 
0.636650, 0.249383, -0.922454, , , 
0.669652, -0.086522, -1.059195, , , 
0.178491, -0.062813, -1.213163, , , 
0.533519, -0.171828, -1.197468, , , 
-0.162473, -0.604205, -1.674126, , , 
0.463683, -0.416911, -1.487794, , , 
0.492296, -0.343868, -1.449359, , , 
-0.222702, -0.756995, -1.867589, , , 
0.252020, 0.219304, -0.991957, , , 
0.667013, 0.227281, -0.934415, , , 
0.565256, -0.247833, -1.319691, , , 
0.535444, 0.111850, -1.044862, , , 
-0.315326, -0.552947, -1.724437, , , 
-0.031566, 0.298359, -0.936781, , , 
-0.137800, 0.286395, -0.970672, , , 
0.775573, 0.012859, -1.120622, , , 
-0.098796, 0.147708, -1.026916, , , 
0.288094, 0.209385, -0.998172, , , 
0.102792, 0.348022, -0.895502, , , 
0.410833, 0.011978, -1.046422, , , 
0.604491, -0.484777, -1.577545, , , 
0.438359, 0.307669, -0.904516, , , 
-0.054052, 0.214489, -0.979306, , , 
0.496168, 0.023632, -1.147691, , , 
0.588561, 0.216903, -0.937213, , , 
0.290541, 0.212608, -0.991399, , , 
-0.136187, 0.286053, -0.961007, , , 
0.332154, 0.340694, -0.889142, , , 
-0.029713, 0.292945, -0.941016, , , 
1.010126, 0.059880, -1.078702, , , 
0.892993, 0.219244, -0.948108, , , 
0.023618, -0.345592, -1.440793, , , 
0.804275, 0.155697, -0.971254, , , 
0.548796, 0.138885, -0.999734, , , 
0.176523, 0.239126, -0.950266, , , 
0.101503, 0.348168, -0.897465, , , 
0.785427, 0.123184, -1.010251, , , 
-0.202907, 0.189538, -1.029603, , , 
0.875474, 0.115620, -1.002077, , , 
0.471289, -0.194974, -1.249342, , , 
0.740696, 0.239060, -0.875695, , , 
0.641266, 0.251663, -0.931509, , , 
0.097867, 0.314557, -0.907367, , , 
-0.024492, 0.403387, -0.932302, , , 
0.642239, -0.091544, -1.276777, , , 
0.643984, 0.167443, -0.989422, , , 
0.806855, 0.155370, -0.974813, , , 
0.629869, -0.082093, -1.237413, , , 
0.477299, -0.650207, -1.747864, , , 
0.390120, -0.128120, -1.085703, , , 
0.053367, 0.303997, -0.933939, , , 
0.550685, 0.140176, -1.000885, , , 
0.166739, 0.396707, -0.853229, , , 
0.126533, 0.125039, -1.078411, , , 
0.086438, 0.186983, -1.018407, , , 
0.177541, -0.066402, -1.209835, , , 
0.285744, -0.018154, -0.868773, , , 
0.212735, 0.113483, -1.035169, , , 
0.188701, -0.111270, -1.057372, , , 
0.330326, 0.018325, -0.987206, , , 
0.097220, 0.349232, -0.914805, , , 
0.084153, -0.043921, -1.165642, , , 
0.301348, 0.398885, -0.847606, , , 
-0.010162, -0.177405, -1.303708, , , 
0.464300, -0.197150, -1.253386, , , 
-0.065570, -0.173759, -1.286150, , , 
0.383493, -0.343382, -1.412276, , , 
-0.078470, -0.183556, -1.319010, , , 
-0.167250, -0.409122, -1.477826, , , 
0.025847, -0.420744, -1.489862, , , 
0.332124, -0.291101, -1.416415, , , 
0.094660, 0.055387, -1.132476, , , 
0.684654, 0.225706, -0.931151, , , 
0.294369, -0.297484, -1.314533, , , 
0.683869, 0.185617, -1.000486, , , 
0.732633, -1.023095, -1.894826, , , 
-0.199885, -1.548815, -2.884235, , , 
-0.132257, -0.117779, -1.252245, , , 
0.169089, -0.085870, -1.258798, , , 
0.786319, -1.138457, -2.136436, , , 
0.426147, -0.145684, -1.216594, , , 
0.873850, -0.082917, -1.014366, , , 
-0.235005, -0.690462, -1.775923, , , 
0.157689, -0.446449, -1.608608, , , 
-0.013539, -0.564681, -1.619757, , , 
-0.021659, -0.656562, -1.739810, , , 
0.501817, -0.385920, -0.771661, , , 
0.581908, -1.330350, -2.812830, , , 
-0.310612, -1.870041, -3.023137, , , 
-0.253223, -1.717034, -2.747822, , , 
-0.148644, -0.183229, -1.315778, , , 
0.582513, -0.980454, -1.765953, , , 
0.439980, -0.438835, -1.539825, , , 
0.182965, -0.142739, -1.121482, , , 
-0.225040, -1.596692, -2.972309, , , 
-0.179718, -0.403533, -1.480102, , , 
-0.514160, -1.291997, -2.658349, , , 
0.413813, -0.150593, -1.134649, , , 
0.539207, -0.574934, -1.655191, , , 
0.001468, -0.415153, -1.483908, , , 
0.803506, -0.546045, -1.094565, , , 
0.074883, -0.330436, -1.508852, , , 
0.013462, -0.136317, -1.273395, , , 
0.109173, -0.363427, -1.383075, , , 
0.408017, -0.075246, -1.171138, , , 
-0.118147, -0.433810, -1.855436, , , 
0.243655, -0.158062, -1.099887, , , 
0.098004, -0.044824, -1.195668, , , 
0.175572, -0.092394, -1.210549, , , 
0.636852, -0.487964, -1.060646, , , 
